country_region,country_region_name,country_name,country_unsd,country_iso,date,region_code,region_name,gid_0,gid_1,case_confirmed,case_deaths,case_recovered
2,ECS,Spain,724,ESP,15/05/2020,1,Andalucía,ESP,ESP.1_1,12359,1336,9918
2,ECS,Spain,724,ESP,16/05/2020,1,Andalucía,ESP,ESP.1_1,12401,1344,10148
2,ECS,Spain,724,ESP,17/05/2020,1,Andalucía,ESP,ESP.1_1,12420,1355,10319
2,ECS,Spain,724,ESP,18/05/2020,1,Andalucía,ESP,ESP.1_1,12420,1355,10319
2,ECS,Spain,724,ESP,19/05/2020,1,Andalucía,ESP,ESP.1_1,12458,1358,10671
2,ECS,Spain,724,ESP,20/05/2020,1,Andalucía,ESP,ESP.1_1,12471,1358,0
2,ECS,Spain,724,ESP,21/05/2020,1,Andalucía,ESP,ESP.1_1,12502,1371,0
2,ECS,Spain,724,ESP,22/05/2020,1,Andalucía,ESP,ESP.1_1,12547,1375,0
2,ECS,Spain,724,ESP,23/05/2020,1,Andalucía,ESP,ESP.1_1,12576,1377,0
2,ECS,Spain,724,ESP,24/05/2020,1,Andalucía,ESP,ESP.1_1,12597,1389,0
2,ECS,Spain,724,ESP,25/05/2020,1,Andalucía,ESP,ESP.1_1,12600,1391,0
2,ECS,Spain,724,ESP,26/05/2020,1,Andalucía,ESP,ESP.1_1,12450,1334,0
2,ECS,Spain,724,ESP,27/05/2020,1,Andalucía,ESP,ESP.1_1,12612,1404,10671
2,ECS,Spain,724,ESP,28/05/2020,1,Andalucía,ESP,ESP.1_1,12612,1404,10671
2,ECS,Spain,724,ESP,29/05/2020,1,Andalucía,ESP,ESP.1_1,12639,1404,10671
2,ECS,Spain,724,ESP,30/05/2020,1,Andalucía,ESP,ESP.1_1,12655,1404,10671
2,ECS,Spain,724,ESP,31/05/2020,1,Andalucía,ESP,ESP.1_1,12668,1404,10671
2,ECS,Spain,724,ESP,01/06/2020,1,Andalucía,ESP,ESP.1_1,12673,1404,10671
2,ECS,Spain,724,ESP,02/06/2020,1,Andalucía,ESP,ESP.1_1,12679,1404,10671
2,ECS,Spain,724,ESP,03/06/2020,1,Andalucía,ESP,ESP.1_1,12708,1404,10671
2,ECS,Spain,724,ESP,04/06/2020,1,Andalucía,ESP,ESP.1_1,12726,1404,10671
2,ECS,Spain,724,ESP,05/06/2020,1,Andalucía,ESP,ESP.1_1,12743,1404,10671
2,ECS,Spain,724,ESP,06/06/2020,1,Andalucía,ESP,ESP.1_1,12759,1404,10671
2,ECS,Spain,724,ESP,07/06/2020,1,Andalucía,ESP,ESP.1_1,12776,1404,10671
2,ECS,Spain,724,ESP,08/06/2020,1,Andalucía,ESP,ESP.1_1,12783,1404,10671
2,ECS,Spain,724,ESP,09/06/2020,1,Andalucía,ESP,ESP.1_1,12785,1404,10671
2,ECS,Spain,724,ESP,10/06/2020,1,Andalucía,ESP,ESP.1_1,12791,1404,10671
2,ECS,Spain,724,ESP,11/06/2020,1,Andalucía,ESP,ESP.1_1,12800,1404,10671
2,ECS,Spain,724,ESP,12/06/2020,1,Andalucía,ESP,ESP.1_1,12804,1404,10671
2,ECS,Spain,724,ESP,13/06/2020,1,Andalucía,ESP,ESP.1_1,12814,1404,10671
2,ECS,Spain,724,ESP,14/06/2020,1,Andalucía,ESP,ESP.1_1,12823,1404,10671
2,ECS,Spain,724,ESP,15/06/2020,1,Andalucía,ESP,ESP.1_1,12827,1404,10671
2,ECS,Spain,724,ESP,16/06/2020,1,Andalucía,ESP,ESP.1_1,12830,1404,10671
2,ECS,Spain,724,ESP,17/06/2020,1,Andalucía,ESP,ESP.1_1,12835,1404,10671
2,ECS,Spain,724,ESP,18/06/2020,1,Andalucía,ESP,ESP.1_1,12839,1404,10671
2,ECS,Spain,724,ESP,19/06/2020,1,Andalucía,ESP,ESP.1_1,12844,1404,10671
2,ECS,Spain,724,ESP,20/06/2020,1,Andalucía,ESP,ESP.1_1,12864,1426,10671
2,ECS,Spain,724,ESP,21/06/2020,1,Andalucía,ESP,ESP.1_1,12875,1426,10671
2,ECS,Spain,724,ESP,22/06/2020,1,Andalucía,ESP,ESP.1_1,12884,1426,10671
2,ECS,Spain,724,ESP,23/06/2020,1,Andalucía,ESP,ESP.1_1,12892,1426,10671
2,ECS,Spain,724,ESP,24/06/2020,1,Andalucía,ESP,ESP.1_1,12895,1426,10671
2,ECS,Spain,724,ESP,25/06/2020,1,Andalucía,ESP,ESP.1_1,12917,1426,10671
2,ECS,Spain,724,ESP,26/06/2020,1,Andalucía,ESP,ESP.1_1,12957,1426,10671
2,ECS,Spain,724,ESP,27/06/2020,1,Andalucía,ESP,ESP.1_1,12984,1426,10671
2,ECS,Spain,724,ESP,28/06/2020,1,Andalucía,ESP,ESP.1_1,13027,1426,10671
2,ECS,Spain,724,ESP,29/06/2020,1,Andalucía,ESP,ESP.1_1,13045,1426,10671
2,ECS,Spain,724,ESP,30/06/2020,1,Andalucía,ESP,ESP.1_1,13080,1426,10671
2,ECS,Spain,724,ESP,01/07/2020,1,Andalucía,ESP,ESP.1_1,13102,1427,10671
2,ECS,Spain,724,ESP,02/07/2020,1,Andalucía,ESP,ESP.1_1,13139,1428,10671
2,ECS,Spain,724,ESP,03/07/2020,1,Andalucía,ESP,ESP.1_1,13123,1428,10671
2,ECS,Spain,724,ESP,04/07/2020,1,Andalucía,ESP,ESP.1_1,13205,1433,10671
2,ECS,Spain,724,ESP,05/07/2020,1,Andalucía,ESP,ESP.1_1,13205,1433,10671
2,ECS,Spain,724,ESP,06/07/2020,1,Andalucía,ESP,ESP.1_1,13205,1433,10671
2,ECS,Spain,724,ESP,07/07/2020,1,Andalucía,ESP,ESP.1_1,13259,1433,10671
2,ECS,Spain,724,ESP,08/07/2020,1,Andalucía,ESP,ESP.1_1,13275,1433,10671
2,ECS,Spain,724,ESP,09/07/2020,1,Andalucía,ESP,ESP.1_1,13303,1434,10671
2,ECS,Spain,724,ESP,10/07/2020,1,Andalucía,ESP,ESP.1_1,13338,1435,10671
2,ECS,Spain,724,ESP,11/07/2020,1,Andalucía,ESP,ESP.1_1,13386,1435,10671
2,ECS,Spain,724,ESP,12/07/2020,1,Andalucía,ESP,ESP.1_1,13386,1435,10671
2,ECS,Spain,724,ESP,13/07/2020,1,Andalucía,ESP,ESP.1_1,13386,1435,10671
2,ECS,Spain,724,ESP,14/07/2020,1,Andalucía,ESP,ESP.1_1,13510,1435,10671
2,ECS,Spain,724,ESP,15/07/2020,1,Andalucía,ESP,ESP.1_1,13540,1435,10671
2,ECS,Spain,724,ESP,16/07/2020,1,Andalucía,ESP,ESP.1_1,13573,1435,10671
2,ECS,Spain,724,ESP,17/07/2020,1,Andalucía,ESP,ESP.1_1,13663,1435,10671
2,ECS,Spain,724,ESP,18/07/2020,1,Andalucía,ESP,ESP.1_1,13731,1435,10671
2,ECS,Spain,724,ESP,19/07/2020,1,Andalucía,ESP,ESP.1_1,13731,1435,10671
2,ECS,Spain,724,ESP,20/07/2020,1,Andalucía,ESP,ESP.1_1,13731,1435,10671
2,ECS,Spain,724,ESP,15/05/2020,2,Aragón,ESP,ESP.2_1,5389,836,3471
2,ECS,Spain,724,ESP,16/05/2020,2,Aragón,ESP,ESP.2_1,5432,837,3534
2,ECS,Spain,724,ESP,17/05/2020,2,Aragón,ESP,ESP.2_1,5456,838,3655
2,ECS,Spain,724,ESP,18/05/2020,2,Aragón,ESP,ESP.2_1,5456,838,3655
2,ECS,Spain,724,ESP,19/05/2020,2,Aragón,ESP,ESP.2_1,5503,838,3772
2,ECS,Spain,724,ESP,20/05/2020,2,Aragón,ESP,ESP.2_1,5520,843,0
2,ECS,Spain,724,ESP,21/05/2020,2,Aragón,ESP,ESP.2_1,5551,843,0
2,ECS,Spain,724,ESP,22/05/2020,2,Aragón,ESP,ESP.2_1,5588,848,0
2,ECS,Spain,724,ESP,23/05/2020,2,Aragón,ESP,ESP.2_1,5618,858,0
2,ECS,Spain,724,ESP,24/05/2020,2,Aragón,ESP,ESP.2_1,5627,858,0
2,ECS,Spain,724,ESP,25/05/2020,2,Aragón,ESP,ESP.2_1,5646,858,0
2,ECS,Spain,724,ESP,26/05/2020,2,Aragón,ESP,ESP.2_1,5600,826,0
2,ECS,Spain,724,ESP,27/05/2020,2,Aragón,ESP,ESP.2_1,5600,826,3772
2,ECS,Spain,724,ESP,28/05/2020,2,Aragón,ESP,ESP.2_1,5600,826,3772
2,ECS,Spain,724,ESP,29/05/2020,2,Aragón,ESP,ESP.2_1,5656,826,3772
2,ECS,Spain,724,ESP,30/05/2020,2,Aragón,ESP,ESP.2_1,5671,826,3772
2,ECS,Spain,724,ESP,31/05/2020,2,Aragón,ESP,ESP.2_1,5680,826,3772
2,ECS,Spain,724,ESP,01/06/2020,2,Aragón,ESP,ESP.2_1,5691,826,3772
2,ECS,Spain,724,ESP,02/06/2020,2,Aragón,ESP,ESP.2_1,5695,826,3772
2,ECS,Spain,724,ESP,03/06/2020,2,Aragón,ESP,ESP.2_1,5711,826,3772
2,ECS,Spain,724,ESP,04/06/2020,2,Aragón,ESP,ESP.2_1,5731,826,3772
2,ECS,Spain,724,ESP,05/06/2020,2,Aragón,ESP,ESP.2_1,5734,826,3772
2,ECS,Spain,724,ESP,06/06/2020,2,Aragón,ESP,ESP.2_1,5757,826,3772
2,ECS,Spain,724,ESP,07/06/2020,2,Aragón,ESP,ESP.2_1,5770,826,3772
2,ECS,Spain,724,ESP,08/06/2020,2,Aragón,ESP,ESP.2_1,5781,826,3772
2,ECS,Spain,724,ESP,09/06/2020,2,Aragón,ESP,ESP.2_1,5785,826,3772
2,ECS,Spain,724,ESP,10/06/2020,2,Aragón,ESP,ESP.2_1,5792,826,3772
2,ECS,Spain,724,ESP,11/06/2020,2,Aragón,ESP,ESP.2_1,5806,826,3772
2,ECS,Spain,724,ESP,12/06/2020,2,Aragón,ESP,ESP.2_1,5812,826,3772
2,ECS,Spain,724,ESP,13/06/2020,2,Aragón,ESP,ESP.2_1,5833,826,3772
2,ECS,Spain,724,ESP,14/06/2020,2,Aragón,ESP,ESP.2_1,5836,826,3772
2,ECS,Spain,724,ESP,15/06/2020,2,Aragón,ESP,ESP.2_1,5840,826,3772
2,ECS,Spain,724,ESP,16/06/2020,2,Aragón,ESP,ESP.2_1,5842,826,3772
2,ECS,Spain,724,ESP,17/06/2020,2,Aragón,ESP,ESP.2_1,5845,826,3772
2,ECS,Spain,724,ESP,18/06/2020,2,Aragón,ESP,ESP.2_1,5850,826,3772
2,ECS,Spain,724,ESP,19/06/2020,2,Aragón,ESP,ESP.2_1,5855,826,3772
2,ECS,Spain,724,ESP,20/06/2020,2,Aragón,ESP,ESP.2_1,5880,911,3772
2,ECS,Spain,724,ESP,21/06/2020,2,Aragón,ESP,ESP.2_1,5898,911,3772
2,ECS,Spain,724,ESP,22/06/2020,2,Aragón,ESP,ESP.2_1,5931,911,3772
2,ECS,Spain,724,ESP,23/06/2020,2,Aragón,ESP,ESP.2_1,5964,911,3772
2,ECS,Spain,724,ESP,24/06/2020,2,Aragón,ESP,ESP.2_1,6011,911,3772
2,ECS,Spain,724,ESP,25/06/2020,2,Aragón,ESP,ESP.2_1,6060,911,3772
2,ECS,Spain,724,ESP,26/06/2020,2,Aragón,ESP,ESP.2_1,6112,911,3772
2,ECS,Spain,724,ESP,27/06/2020,2,Aragón,ESP,ESP.2_1,6228,912,3772
2,ECS,Spain,724,ESP,28/06/2020,2,Aragón,ESP,ESP.2_1,6255,912,3772
2,ECS,Spain,724,ESP,29/06/2020,2,Aragón,ESP,ESP.2_1,6304,912,3772
2,ECS,Spain,724,ESP,30/06/2020,2,Aragón,ESP,ESP.2_1,6319,912,3772
2,ECS,Spain,724,ESP,01/07/2020,2,Aragón,ESP,ESP.2_1,6330,912,3772
2,ECS,Spain,724,ESP,02/07/2020,2,Aragón,ESP,ESP.2_1,6353,912,3772
2,ECS,Spain,724,ESP,03/07/2020,2,Aragón,ESP,ESP.2_1,6380,912,3772
2,ECS,Spain,724,ESP,04/07/2020,2,Aragón,ESP,ESP.2_1,6412,912,3772
2,ECS,Spain,724,ESP,05/07/2020,2,Aragón,ESP,ESP.2_1,6412,912,3772
2,ECS,Spain,724,ESP,06/07/2020,2,Aragón,ESP,ESP.2_1,6412,912,3772
2,ECS,Spain,724,ESP,07/07/2020,2,Aragón,ESP,ESP.2_1,6495,913,3772
2,ECS,Spain,724,ESP,08/07/2020,2,Aragón,ESP,ESP.2_1,6519,913,3772
2,ECS,Spain,724,ESP,09/07/2020,2,Aragón,ESP,ESP.2_1,6578,913,3772
2,ECS,Spain,724,ESP,10/07/2020,2,Aragón,ESP,ESP.2_1,6637,913,3772
2,ECS,Spain,724,ESP,11/07/2020,2,Aragón,ESP,ESP.2_1,6632,915,3772
2,ECS,Spain,724,ESP,12/07/2020,2,Aragón,ESP,ESP.2_1,6632,915,3772
2,ECS,Spain,724,ESP,13/07/2020,2,Aragón,ESP,ESP.2_1,6632,915,3772
2,ECS,Spain,724,ESP,14/07/2020,2,Aragón,ESP,ESP.2_1,6861,915,3772
2,ECS,Spain,724,ESP,15/07/2020,2,Aragón,ESP,ESP.2_1,6945,915,3772
2,ECS,Spain,724,ESP,16/07/2020,2,Aragón,ESP,ESP.2_1,7111,915,3772
2,ECS,Spain,724,ESP,17/07/2020,2,Aragón,ESP,ESP.2_1,7384,915,3772
2,ECS,Spain,724,ESP,18/07/2020,2,Aragón,ESP,ESP.2_1,7639,915,3772
2,ECS,Spain,724,ESP,19/07/2020,2,Aragón,ESP,ESP.2_1,7639,915,3772
2,ECS,Spain,724,ESP,20/07/2020,2,Aragón,ESP,ESP.2_1,7639,915,3772
2,ECS,Spain,724,ESP,15/05/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2356,308,1046
2,ECS,Spain,724,ESP,16/05/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2359,310,1053
2,ECS,Spain,724,ESP,17/05/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2366,313,1055
2,ECS,Spain,724,ESP,18/05/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2366,313,1055
2,ECS,Spain,724,ESP,19/05/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2369,317,1063
2,ECS,Spain,724,ESP,20/05/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2373,303,0
2,ECS,Spain,724,ESP,21/05/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2374,304,0
2,ECS,Spain,724,ESP,22/05/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2374,307,0
2,ECS,Spain,724,ESP,23/05/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2376,307,0
2,ECS,Spain,724,ESP,24/05/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2377,307,0
2,ECS,Spain,724,ESP,25/05/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2397,308,0
2,ECS,Spain,724,ESP,26/05/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2380,288,0
2,ECS,Spain,724,ESP,27/05/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2399,310,1063
2,ECS,Spain,724,ESP,28/05/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2399,310,1063
2,ECS,Spain,724,ESP,29/05/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2400,310,1063
2,ECS,Spain,724,ESP,30/05/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2401,310,1063
2,ECS,Spain,724,ESP,31/05/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2421,310,1063
2,ECS,Spain,724,ESP,01/06/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2424,310,1063
2,ECS,Spain,724,ESP,02/06/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2425,310,1063
2,ECS,Spain,724,ESP,03/06/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2425,310,1063
2,ECS,Spain,724,ESP,04/06/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2425,310,1063
2,ECS,Spain,724,ESP,05/06/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2425,311,1063
2,ECS,Spain,724,ESP,06/06/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2424,312,1063
2,ECS,Spain,724,ESP,07/06/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2426,313,1063
2,ECS,Spain,724,ESP,08/06/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2427,314,1063
2,ECS,Spain,724,ESP,09/06/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2429,314,1063
2,ECS,Spain,724,ESP,10/06/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2430,314,1063
2,ECS,Spain,724,ESP,11/06/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2431,314,1063
2,ECS,Spain,724,ESP,12/06/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2431,314,1063
2,ECS,Spain,724,ESP,13/06/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2435,314,1063
2,ECS,Spain,724,ESP,14/06/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2437,314,1063
2,ECS,Spain,724,ESP,15/06/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2437,314,1063
2,ECS,Spain,724,ESP,16/06/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2437,314,1063
2,ECS,Spain,724,ESP,17/06/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2438,314,1063
2,ECS,Spain,724,ESP,18/06/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2436,314,1063
2,ECS,Spain,724,ESP,19/06/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2435,314,1063
2,ECS,Spain,724,ESP,20/06/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2435,333,1063
2,ECS,Spain,724,ESP,21/06/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2435,333,1063
2,ECS,Spain,724,ESP,22/06/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2435,333,1063
2,ECS,Spain,724,ESP,23/06/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2435,333,1063
2,ECS,Spain,724,ESP,24/06/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2435,333,1063
2,ECS,Spain,724,ESP,25/06/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2435,333,1063
2,ECS,Spain,724,ESP,26/06/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2435,334,1063
2,ECS,Spain,724,ESP,27/06/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2435,334,1063
2,ECS,Spain,724,ESP,28/06/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2435,334,1063
2,ECS,Spain,724,ESP,29/06/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2435,334,1063
2,ECS,Spain,724,ESP,30/06/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2435,334,1063
2,ECS,Spain,724,ESP,01/07/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2435,334,1063
2,ECS,Spain,724,ESP,02/07/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2435,334,1063
2,ECS,Spain,724,ESP,03/07/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2435,334,1063
2,ECS,Spain,724,ESP,04/07/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2435,334,1063
2,ECS,Spain,724,ESP,05/07/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2435,334,1063
2,ECS,Spain,724,ESP,06/07/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2435,334,1063
2,ECS,Spain,724,ESP,07/07/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2435,334,1063
2,ECS,Spain,724,ESP,08/07/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2435,334,1063
2,ECS,Spain,724,ESP,09/07/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2436,334,1063
2,ECS,Spain,724,ESP,10/07/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2436,334,1063
2,ECS,Spain,724,ESP,11/07/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2437,334,1063
2,ECS,Spain,724,ESP,12/07/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2437,334,1063
2,ECS,Spain,724,ESP,13/07/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2437,334,1063
2,ECS,Spain,724,ESP,14/07/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2437,334,1063
2,ECS,Spain,724,ESP,15/07/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2442,334,1063
2,ECS,Spain,724,ESP,16/07/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2442,334,1063
2,ECS,Spain,724,ESP,17/07/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2442,334,1063
2,ECS,Spain,724,ESP,18/07/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2442,334,1063
2,ECS,Spain,724,ESP,19/07/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2442,334,1063
2,ECS,Spain,724,ESP,20/07/2020,3,"Asturias, Principado de",ESP,ESP.17_1,2442,334,1063
2,ECS,Spain,724,ESP,15/05/2020,4,"Balears, Illes",ESP,ESP.13_1,1958,216,1492
2,ECS,Spain,724,ESP,16/05/2020,4,"Balears, Illes",ESP,ESP.13_1,1967,216,1513
2,ECS,Spain,724,ESP,17/05/2020,4,"Balears, Illes",ESP,ESP.13_1,1982,216,1519
2,ECS,Spain,724,ESP,18/05/2020,4,"Balears, Illes",ESP,ESP.13_1,1982,216,1519
2,ECS,Spain,724,ESP,19/05/2020,4,"Balears, Illes",ESP,ESP.13_1,1993,218,1533
2,ECS,Spain,724,ESP,20/05/2020,4,"Balears, Illes",ESP,ESP.13_1,2005,219,0
2,ECS,Spain,724,ESP,21/05/2020,4,"Balears, Illes",ESP,ESP.13_1,2018,221,0
2,ECS,Spain,724,ESP,22/05/2020,4,"Balears, Illes",ESP,ESP.13_1,2024,221,0
2,ECS,Spain,724,ESP,23/05/2020,4,"Balears, Illes",ESP,ESP.13_1,2037,222,0
2,ECS,Spain,724,ESP,24/05/2020,4,"Balears, Illes",ESP,ESP.13_1,2039,222,0
2,ECS,Spain,724,ESP,25/05/2020,4,"Balears, Illes",ESP,ESP.13_1,2041,222,0
2,ECS,Spain,724,ESP,26/05/2020,4,"Balears, Illes",ESP,ESP.13_1,2035,211,0
2,ECS,Spain,724,ESP,27/05/2020,4,"Balears, Illes",ESP,ESP.13_1,2111,209,1533
2,ECS,Spain,724,ESP,28/05/2020,4,"Balears, Illes",ESP,ESP.13_1,2111,209,1533
2,ECS,Spain,724,ESP,29/05/2020,4,"Balears, Illes",ESP,ESP.13_1,2124,209,1533
2,ECS,Spain,724,ESP,30/05/2020,4,"Balears, Illes",ESP,ESP.13_1,2129,209,1533
2,ECS,Spain,724,ESP,31/05/2020,4,"Balears, Illes",ESP,ESP.13_1,2137,209,1533
2,ECS,Spain,724,ESP,01/06/2020,4,"Balears, Illes",ESP,ESP.13_1,2141,209,1533
2,ECS,Spain,724,ESP,02/06/2020,4,"Balears, Illes",ESP,ESP.13_1,2142,209,1533
2,ECS,Spain,724,ESP,03/06/2020,4,"Balears, Illes",ESP,ESP.13_1,2150,209,1533
2,ECS,Spain,724,ESP,04/06/2020,4,"Balears, Illes",ESP,ESP.13_1,2157,209,1533
2,ECS,Spain,724,ESP,05/06/2020,4,"Balears, Illes",ESP,ESP.13_1,2164,209,1533
2,ECS,Spain,724,ESP,06/06/2020,4,"Balears, Illes",ESP,ESP.13_1,2110,209,1533
2,ECS,Spain,724,ESP,07/06/2020,4,"Balears, Illes",ESP,ESP.13_1,2118,209,1533
2,ECS,Spain,724,ESP,08/06/2020,4,"Balears, Illes",ESP,ESP.13_1,2125,209,1533
2,ECS,Spain,724,ESP,09/06/2020,4,"Balears, Illes",ESP,ESP.13_1,2133,209,1533
2,ECS,Spain,724,ESP,10/06/2020,4,"Balears, Illes",ESP,ESP.13_1,2135,209,1533
2,ECS,Spain,724,ESP,11/06/2020,4,"Balears, Illes",ESP,ESP.13_1,2137,209,1533
2,ECS,Spain,724,ESP,12/06/2020,4,"Balears, Illes",ESP,ESP.13_1,2142,209,1533
2,ECS,Spain,724,ESP,13/06/2020,4,"Balears, Illes",ESP,ESP.13_1,2146,209,1533
2,ECS,Spain,724,ESP,14/06/2020,4,"Balears, Illes",ESP,ESP.13_1,2152,209,1533
2,ECS,Spain,724,ESP,15/06/2020,4,"Balears, Illes",ESP,ESP.13_1,2154,209,1533
2,ECS,Spain,724,ESP,16/06/2020,4,"Balears, Illes",ESP,ESP.13_1,2157,209,1533
2,ECS,Spain,724,ESP,17/06/2020,4,"Balears, Illes",ESP,ESP.13_1,2163,209,1533
2,ECS,Spain,724,ESP,18/06/2020,4,"Balears, Illes",ESP,ESP.13_1,2165,209,1533
2,ECS,Spain,724,ESP,19/06/2020,4,"Balears, Illes",ESP,ESP.13_1,2167,209,1533
2,ECS,Spain,724,ESP,20/06/2020,4,"Balears, Illes",ESP,ESP.13_1,2169,224,1533
2,ECS,Spain,724,ESP,21/06/2020,4,"Balears, Illes",ESP,ESP.13_1,2174,224,1533
2,ECS,Spain,724,ESP,22/06/2020,4,"Balears, Illes",ESP,ESP.13_1,2179,224,1533
2,ECS,Spain,724,ESP,23/06/2020,4,"Balears, Illes",ESP,ESP.13_1,2187,224,1533
2,ECS,Spain,724,ESP,24/06/2020,4,"Balears, Illes",ESP,ESP.13_1,2188,224,1533
2,ECS,Spain,724,ESP,25/06/2020,4,"Balears, Illes",ESP,ESP.13_1,2189,224,1533
2,ECS,Spain,724,ESP,26/06/2020,4,"Balears, Illes",ESP,ESP.13_1,2191,224,1533
2,ECS,Spain,724,ESP,27/06/2020,4,"Balears, Illes",ESP,ESP.13_1,2194,224,1533
2,ECS,Spain,724,ESP,28/06/2020,4,"Balears, Illes",ESP,ESP.13_1,2201,224,1533
2,ECS,Spain,724,ESP,29/06/2020,4,"Balears, Illes",ESP,ESP.13_1,2205,224,1533
2,ECS,Spain,724,ESP,30/06/2020,4,"Balears, Illes",ESP,ESP.13_1,2206,224,1533
2,ECS,Spain,724,ESP,01/07/2020,4,"Balears, Illes",ESP,ESP.13_1,2209,224,1533
2,ECS,Spain,724,ESP,02/07/2020,4,"Balears, Illes",ESP,ESP.13_1,2216,224,1533
2,ECS,Spain,724,ESP,03/07/2020,4,"Balears, Illes",ESP,ESP.13_1,2220,224,1533
2,ECS,Spain,724,ESP,04/07/2020,4,"Balears, Illes",ESP,ESP.13_1,2228,224,1533
2,ECS,Spain,724,ESP,05/07/2020,4,"Balears, Illes",ESP,ESP.13_1,2228,224,1533
2,ECS,Spain,724,ESP,06/07/2020,4,"Balears, Illes",ESP,ESP.13_1,2228,224,1533
2,ECS,Spain,724,ESP,07/07/2020,4,"Balears, Illes",ESP,ESP.13_1,2238,224,1533
2,ECS,Spain,724,ESP,08/07/2020,4,"Balears, Illes",ESP,ESP.13_1,2239,224,1533
2,ECS,Spain,724,ESP,09/07/2020,4,"Balears, Illes",ESP,ESP.13_1,2240,224,1533
2,ECS,Spain,724,ESP,10/07/2020,4,"Balears, Illes",ESP,ESP.13_1,2246,224,1533
2,ECS,Spain,724,ESP,11/07/2020,4,"Balears, Illes",ESP,ESP.13_1,2249,224,1533
2,ECS,Spain,724,ESP,12/07/2020,4,"Balears, Illes",ESP,ESP.13_1,2249,224,1533
2,ECS,Spain,724,ESP,13/07/2020,4,"Balears, Illes",ESP,ESP.13_1,2249,224,1533
2,ECS,Spain,724,ESP,14/07/2020,4,"Balears, Illes",ESP,ESP.13_1,2270,224,1533
2,ECS,Spain,724,ESP,15/07/2020,4,"Balears, Illes",ESP,ESP.13_1,2271,224,1533
